id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
vehicle_inspection_access_right_user,vehicle_inspection_access_right,model_vehicle_inspection,fleet.fleet_group_user,1,0,0,0
vehicle_inspection_rights_manager,vehicle.inspection.rights.manager,model_vehicle_inspection,fleet.fleet_group_manager,1,1,1,1
vehicle_inspection_rights_employee,vehicle.inspection.rights.employee,model_vehicle_inspection,base.group_user,1,0,0,0
vehicle_inspection_access_line,vehicle.inspection.access.line,model_vehicle_inspection_line,fleet.fleet_group_user,1,0,0,0
vehicle_inspection_line_manager,vehicle.inspection.line.manager,model_vehicle_inspection_line,fleet.fleet_group_manager,1,1,1,1
vehicle_inspection_line_employee,vehicle.inspection.line.employee,model_vehicle_inspection_line,base.group_user,1,0,0,0
vehicle_inspection_access_request,vehicle.inspection.access.request,model_inspection_request,fleet.fleet_group_user,1,0,0,0
vehicle_inspection_request_manager,vehicle.inspection.request.manager,model_inspection_request,fleet.fleet_group_manager,1,1,1,1
vehicle_inspection_access_request_employee,vehicle.inspection.access.request.employee,model_inspection_request,base.group_user,1,0,0,0
access_create_service,access_create_service,model_create_service,fleet.fleet_group_user,1,1,1,0